location,output_type_id,reference_date,target,horizon,target_end_date,output_type,value
35,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,39
35,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,45
35,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,53
36,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
36,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
36,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
36,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,19
36,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,24
36,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,28
36,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,32
36,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,36
36,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,40
36,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,45
36,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,49
36,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,53
36,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,58
36,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,63
36,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,68
36,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,74
36,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,81
36,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,88
36,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,98
36,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,111
36,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,132
36,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,151
36,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,175
37,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
37,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
37,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
37,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
37,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
37,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
37,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
37,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
37,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,21
37,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,24
37,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,27
37,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,30
37,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,33
37,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,37
37,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,41
37,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,45
37,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,49
37,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,55
37,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,62
37,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,71
37,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,86
37,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,100
37,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,118
38,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
38,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
38,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
38,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
38,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
38,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
38,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
38,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
38,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
38,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
38,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
38,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
38,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
38,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
38,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
38,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
38,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
38,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
39,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,170
39,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,198
39,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,225
39,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,259
39,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,284
39,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,305
39,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,323
39,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,340
39,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,357
39,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,373
39,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,389
39,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,405
39,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,421
39,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,438
39,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,457
39,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,476
39,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,498
39,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,522
39,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,552
39,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,591
39,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,650
39,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,705
39,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,771
40,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
40,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
40,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
40,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
40,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
40,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
40,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
40,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
40,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
40,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
40,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
40,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
40,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
40,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
40,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
40,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
40,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
40,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
40,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,21
40,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,25
40,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,33
40,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,41
40,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,51
41,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
41,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
41,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
41,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
41,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
41,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
41,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
41,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
41,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,20
41,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,22
41,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,25
41,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,27
41,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,30
41,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,33
41,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,36
41,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,39
41,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,43
41,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,47
41,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,53
41,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,61
41,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,73
41,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,84
41,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,99
42,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,24
42,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,31
42,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,38
42,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,48
42,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,56
42,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,63
42,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,69
42,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,75
42,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,81
42,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,87
42,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,93
42,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,99
42,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,105
42,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,111
42,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,118
42,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,126
42,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,134
42,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,144
42,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,155
42,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,171
42,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,195
42,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,218
42,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,246
44,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
44,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
44,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
44,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
44,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
44,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
44,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
44,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
44,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
44,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
45,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
45,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
45,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
45,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
45,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
45,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
45,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
45,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
45,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
45,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
45,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
45,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
45,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
45,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
45,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
45,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
45,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,12
45,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
45,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
45,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
45,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,23
45,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,28
45,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,35
46,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
46,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
46,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
46,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
46,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
46,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
46,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
46,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
46,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
47,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
47,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
47,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,14
47,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,19
47,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,23
47,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,26
47,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,29
47,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,32
47,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,35
47,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,38
47,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,41
47,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,44
47,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,47
47,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,50
47,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,54
47,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,58
47,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,62
47,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,67
47,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,74
47,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,82
47,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,95
47,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,107
47,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,123
48,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,47
48,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,60
48,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,75
48,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,94
48,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,109
48,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,121
48,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,133
48,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,144
48,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,154
48,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,165
48,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,175
48,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,186
48,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,197
48,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,208
48,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,221
48,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,234
48,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,249
48,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,266
48,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,287
48,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,315
48,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,358
48,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,398
48,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,448
49,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
49,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
49,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
49,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
49,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
49,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
49,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
49,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
49,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
49,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,12
49,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
49,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
49,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,14
49,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
49,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,16
49,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,17
49,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
49,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,19
49,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,20
49,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,22
49,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,25
49,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,28
49,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,31
50,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
50,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
50,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
50,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
50,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
50,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
50,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
50,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
50,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
50,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
50,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
51,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
51,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
51,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
51,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
51,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
51,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
51,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
51,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,14
51,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,16
51,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,18
51,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,20
51,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,22
51,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,24
51,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,27
51,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,29
51,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,32
51,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,35
51,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,38
51,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,43
51,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,48
51,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,58
51,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,66
51,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,77
53,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
53,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
53,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
53,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
53,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
53,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
53,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,11
53,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,13
53,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
53,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,17
53,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,19
53,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,21
53,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,23
53,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,26
53,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,29
53,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,32
53,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,36
53,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,40
53,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,45
